# view res/layout/main.xml #generated:10
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.parse.GcmBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.parse.ParseBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.parse.PushService { <init>(...); }

# view AndroidManifest.xml #generated:22
-keep class de.appwerk.radioapp.RRRadioActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class de.appwerk.radioapp.lib.AACPlayerService { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class de.appwerk.radioapp.lib.DacDetectService { <init>(...); }

# view AndroidManifest.xml #generated:36
-keep class de.appwerk.radioapp.lib.MediaPlayerService { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class de.appwerk.radioapp.lib.MicService { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class de.appwerk.radioapp.lib.NotificationReceiverActivity { <init>(...); }

# view AndroidManifest.xml #generated:57
-keep class de.appwerk.radioapp.lib.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class de.appwerk.radioapp.lib.PushiApp { <init>(...); }

